Date,ws,sr,rh,temp,so2,no2,pm10
01/10/2016,0.75,110.78,67.23,28,12.66,40.59,169.05
02/10/2016,0.88,100.17,68.99,28.01,9.88,32.99,113.49
03/10/2016,0.76,101.69,67.63,29,10.17,34.72,164.79
04/10/2016,0.65,61.83,78.33,29.09,12.07,51.42,199.67
05/10/2016,0.48,62.42,80.25,27.64,10.46,43.39,61.63
06/10/2016,0.52,93.4,75.62,25.81,9.33,39.45,136.39
07/10/2016,0.93,109.96,69.38,25.89,11.92,38.21,133.39
08/10/2016,0.91,110.89,66.08,25.3,9.6,38.53,156.87
09/10/2016,0.6,106.94,68.41,26.01,13.49,52.06,192.13
10/10/2016,0.74,89.89,61.28,26.06,11.04,45.42,169.27
11/10/2016,0.95,110.01,61.45,26.24,8.73,39.23,182.88
12/10/2016,1.01,110.2,54.92,24.4,9.36,48.22,178.46
13/10/2016,1.21,111.17,47.72,26.53,9.7,49.32,151.94
14/10/2016,0.91,109.91,51.47,25.24,10.15,49.87,165.18
15/10/2016,0.84,107.07,55.43,24.84,13.29,62.73,219.67
16/10/2016,0.9,107.62,51.71,23.14,13.69,60.25,188.38
17/10/2016,0.8,106.82,52.88,23,10.35,60.78,212.41
18/10/2016,0.87,106.09,52.59,22.8,13.58,60.04,229.14
19/10/2016,0.79,105.38,51.45,22.54,10.84,54.84,201.45
20/10/2016,0.88,107.96,49.4,22.8,12.35,54,188.86
21/10/2016,1.06,107.64,48.66,22.9,12.62,49.38,195.09
22/10/2016,1.14,107.25,50.69,23.23,9.61,49.99,210.5
23/10/2016,1.07,100.52,51.69,24.35,10.82,53.24,276.31
24/10/2016,1.03,104.13,49.83,23.7,10.9,52.64,258.67
25/10/2016,1.19,105.61,51.18,22.16,11.21,51.9,188.72
26/10/2016,0.73,100.28,57.1,22.2,12.74,65.07,314.48
27/10/2016,0.84,100.97,57.86,22.12,12.42,67.99,377.33
28/10/2016,0.82,98.74,56.04,21.09,14,67.79,361.93
29/10/2016,0.45,85.52,60.93,20.47,31.84,123.68,477.85
30/10/2016,0.55,90.01,66.54,20.01,17.39,76.22,375.4
31/10/2016,0.49,87.25,67.77,20.02,30.67,65.46,472.62
01/11/2016,0.57,93.31,64.91,19.59,12.94,64.53,583.88
02/11/2016,0.48,76.89,68.99,19.84,12.74,81.69,684.56
03/11/2016,0.51,93.6,66.84,19.55,11.65,72.9,569.37
04/11/2016,0.6,87.65,65.63,18.02,11.53,74.97,455.68
05/11/2016,0.67,65.84,71.45,18.18,11.02,81.91,911.36
06/11/2016,0.44,65.05,74.69,17.09,12.2,96.38,287.89
07/11/2016,0.98,107.43,63.33,17.01,10,65.65,751.18
08/11/2016,1.33,91.53,51.71,18.02,11.22,64.31,488.58
09/11/2016,0.74,90.42,56.35,17.36,10.67,76.08,398.85
10/11/2016,0.55,87.7,56.34,16.02,13.85,100.61,408.45
11/11/2016,0.68,85.22,63.57,16.6,15.55,110.8,417.67
12/11/2016,0.66,82.08,65.96,16.05,13.86,93.33,389
13/11/2016,0.69,82.82,62.73,16.3,11.33,82.45,256.51
14/11/2016,0.49,31.12,57.01,17.08,8.68,71.5,219.32
15/11/2016,0.66,80.63,58.72,16.2,13.07,78.71,303.56
16/11/2016,0.8,83.19,55.59,16.11,10.5,85.31,352.91
17/11/2016,1.02,87.12,51.06,17.29,9.87,78.79,311.75
18/11/2016,0.88,84.47,55.06,15.06,11.04,78.44,305.99
19/11/2016,0.62,84.72,59.02,14,11.65,90.06,349.08
20/11/2016,0.63,81.98,63.73,15.1,11.43,110.31,324.8
21/11/2016,0.52,59.69,72.99,14.03,11.98,100.84,360.21
22/11/2016,0.89,86.76,50.76,15.12,10.62,86.87,219.01
23/11/2016,0.78,85.16,58.81,16.9,9.73,80.55,247.79
24/11/2016,1,82.59,55.91,15.08,13.01,89.1,340.46
25/11/2016,2.26,86.27,34.22,15.12,11.62,58.19,292.05
26/11/2016,1.97,86.36,35.04,16.29,13.04,63.69,205.89
27/11/2016,1.64,86.09,37.48,17.74,12.35,57.07,204
28/11/2016,1.25,87.08,41.67,16.17,15.94,69.41,194.46
29/11/2016,0.46,63.31,60.46,15.74,17.01,114.63,342.94
30/11/2016,0.85,81.14,77.13,15.5,19.8,69.61,337.11
01/12/2016,0.61,59.43,82.67,14.02,6.29,62.03,363.07
02/12/2016,0.62,64.62,79.67,14.88,7.09,66.14,395.93
03/12/2016,0.76,68.17,79.19,13.09,3.19,67.96,274.78
04/12/2016,0.6,49.15,51.89,14,11.42,75.7,254.49
05/12/2016,0.67,75.73,60.91,13.27,10.82,69.65,302.08
06/12/2016,0.53,57.2,71.93,13.29,13.79,104.88,463.01
07/12/2016,0.5,66.17,76.45,12.08,9.23,76.7,456.47
08/12/2016,0.6,66.69,77.99,12.2,9.03,70.22,324.07
09/12/2016,0.61,70.94,71.93,11.95,10.14,78.56,348.35
10/12/2016,1.37,61.88,80.49,12.11,6.06,68.03,279.84
11/12/2016,0.87,70.39,76.01,11.21,5.78,58.88,256.65
12/12/2016,0.64,71.88,65.66,13.27,6.81,55.88,260.95
13/12/2016,0.75,67.62,64.92,14.1,9.1,61.82,299.13
14/12/2016,0.95,74.74,66.68,13.07,4.14,50.02,221.22
15/12/2016,1.06,74.26,64.74,13.41,4.84,52.51,226.11
16/12/2016,0.7,73.06,64.15,12.08,18.95,61.87,285.61
17/12/2016,0.7,63.53,69.81,11.81,11.13,68.73,317.57
18/12/2016,0.71,72.23,68.32,10.76,7,71.59,294.5
19/12/2016,1.07,70.08,65.94,10.02,11.18,70.89,354.28
20/12/2016,1.91,74.84,56.78,11.05,10.16,65.75,251.48
21/12/2016,1.49,77.46,56.05,12.09,7.43,55.9,219.75
22/12/2016,0.83,71.74,61.46,12.05,20.59,75.09,287.89
23/12/2016,0.54,62.01,72.19,12.15,16.63,95.83,477.08
24/12/2016,1.05,61.33,74.51,10.61,10.57,101.68,514.04
25/12/2016,1.41,17.68,81.16,11.46,4.01,60.89,317.44
26/12/2016,1.1,70.68,71.93,10.47,7.17,69.45,252.85
27/12/2016,0.81,29.36,80.22,10.94,4.43,61.7,301.8
28/12/2016,0.66,78.97,63.86,9.89,9.8,75.8,327.36
29/12/2016,1.38,62.68,75.87,10,9.14,74.64,395.74
30/12/2016,1.79,149.55,70.22,9.62,4.01,77.39,272.75
31/12/2016,1.39,103.35,76.78,9.46,5.23,67.48,250.82
